O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"moety:2015sj";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:12:"moety:2015sj";s:8:"abstract";s:2080:"Abstract In wireless access networks, one of the most recent challenges is reducing the power consumption of the network, while preserving the quality of service perceived by users. Hence, mobile operators are rethinking their network design by considering two objectives, namely, saving power and guaranteeing a satisfactory quality of service. Since these objectives are conflicting, a tradeoff becomes inevitable. We formulate a multi-objective optimization with aims of minimizing the network power consumption and transmission delay. Power saving is achieved by adjusting the operation mode of the network base stations from high transmit power levels to low transmit levels or even sleep mode. Minimizing the transmission delay is achieved by selecting the best user association with the network base stations. In this article, we cover two different technologies: \IEEE\ 802.11 and LTE. Our formulation captures the specificity of each technology in terms of the power model and radio resource allocation. After exploring typical multi-objective approaches, we resort to a weighted sum mixed integer linear program. This enables us to efficiently tune the impact of the power and delay objectives. We provide extensive simulations for various preference settings that enable to assess the tradeoff between power and delay in \IEEE\ 802.11 \WLANs\ and \LTE\ networks. We show that for a power minimization setting, a \WLAN\ consumes up to 16% less power than legacy solutions. A thorough analysis of the optimization results reveals the impact of the network topology, particularly the inter-cell distance, on both objectives. For an \LTE\ network, we assess the impact of urban, rural and realistic deployments on the achievable tradeoffs. The power savings mainly depend on user distribution and the power consumption of the sleep mode. Compared with legacy solutions, we obtained power savings of up to 22.3% in a realistic \LTE\ networks. When adequately tuned, our optimization approach reduces the transmission delay by up to 6% in a \WLAN\ and 8% in an \LTE\ network.";s:6:"author";s:64:"Farah Moety and Samer Lahoud and Bernard Cousin and Kinda Khawam";s:3:"doi";s:46:"http://dx.doi.org/10.1016/j.comnet.2015.09.032";s:4:"issn";s:9:"1389-1286";s:7:"journal";s:17:"Computer Networks";s:8:"keywords";s:16:"User association";s:5:"pages";s:9:"148 - 167";s:3:"pdf";s:71:"https://dl.dropboxusercontent.com/u/45967765/Publications/comnet-15.pdf";s:5:"title";s:100:"Optimization models for the joint Power-Delay minimization problem in green wireless access networks";s:6:"volume";s:10:"92, Part 1";s:4:"year";s:4:"2015";s:7:"_author";s:55:"Farah Moety, Samer Lahoud, Bernard Cousin, Kinda Khawam";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2796:"@Article{	  moety:2015sj,
  abstract	= {Abstract In wireless access networks, one of the most
		  recent challenges is reducing the power consumption of the
		  network, while preserving the quality of service perceived
		  by users. Hence, mobile operators are rethinking their
		  network design by considering two objectives, namely,
		  saving power and guaranteeing a satisfactory quality of
		  service. Since these objectives are conflicting, a tradeoff
		  becomes inevitable. We formulate a multi-objective
		  optimization with aims of minimizing the network power
		  consumption and transmission delay. Power saving is
		  achieved by adjusting the operation mode of the network
		  base stations from high transmit power levels to low
		  transmit levels or even sleep mode. Minimizing the
		  transmission delay is achieved by selecting the best user
		  association with the network base stations. In this
		  article, we cover two different technologies: \{IEEE\}
		  802.11 and LTE. Our formulation captures the specificity of
		  each technology in terms of the power model and radio
		  resource allocation. After exploring typical
		  multi-objective approaches, we resort to a weighted sum
		  mixed integer linear program. This enables us to
		  efficiently tune the impact of the power and delay
		  objectives. We provide extensive simulations for various
		  preference settings that enable to assess the tradeoff
		  between power and delay in \{IEEE\} 802.11 \{WLANs\} and
		  \{LTE\} networks. We show that for a power minimization
		  setting, a \{WLAN\} consumes up to 16% less power than
		  legacy solutions. A thorough analysis of the optimization
		  results reveals the impact of the network topology,
		  particularly the inter-cell distance, on both objectives.
		  For an \{LTE\} network, we assess the impact of urban,
		  rural and realistic deployments on the achievable
		  tradeoffs. The power savings mainly depend on user
		  distribution and the power consumption of the sleep mode.
		  Compared with legacy solutions, we obtained power savings
		  of up to 22.3% in a realistic \{LTE\} networks. When
		  adequately tuned, our optimization approach reduces the
		  transmission delay by up to 6% in a \{WLAN\} and 8% in an \{LTE\} network. },
  author	= {Farah Moety and Samer Lahoud and Bernard Cousin and Kinda
		  Khawam},
  doi		= {http://dx.doi.org/10.1016/j.comnet.2015.09.032},
  issn		= {1389-1286},
  journal	= {Computer Networks},
  keywords	= {User association},
  pages		= {148 - 167},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/comnet-15.pdf}
		  ,
  title		= {Optimization models for the joint Power-Delay minimization
		  problem in green wireless access networks},
  volume	= {92, Part 1},
  year		= {2015}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"yassin:2015fi";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:13:"yassin:2015fi";s:6:"author";s:138:"Yassin, Mohamad and AboulHassan, Mohamed A. and Lahoud, Samer and Ibrahim, Marc and Mezher, Dany and Cousin, Bernard and Sourour, Essam A.";s:6:"hal_id";s:12:"hal-01198389";s:11:"hal_version";s:2:"v1";s:7:"journal";s:17:"Wireless Networks";s:8:"keywords";s:92:"LTE ; mobile networks ; Inter-Cell Interference Coordination ; FFR ; SFR ; frequency reuse-3";s:5:"pages";s:1:"1";s:3:"pdf";s:155:"https://hal.archives-ouvertes.fr/hal-01198389/file/2015_09_12_HAL_Survey_of_ICIC_Techniques_in_LTE_Networks_under_Various_Mobile_Environment_Parameters.pdf";s:9:"publisher";s:15:"Springer Verlag";s:5:"title";s:85:"Survey of ICIC Techniques in LTE Networks under Various Mobile Environment Parameters";s:3:"url";s:45:"https://hal.archives-ouvertes.fr/hal-01198389";s:4:"year";s:4:"2015";s:7:"_author";s:113:"Mohamad Yassin, Mohamed A. AboulHassan, Samer Lahoud, Marc Ibrahim, Dany Mezher, Bernard Cousin, Essam A. Sourour";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:791:"@Article{	  yassin:2015fi,
  author	= {Yassin, Mohamad and AboulHassan, Mohamed A. and Lahoud,
		  Samer and Ibrahim, Marc and Mezher, Dany and Cousin,
		  Bernard and Sourour, Essam A.},
  hal_id	= {hal-01198389},
  hal_version	= {v1},
  journal	= {{Wireless Networks}},
  keywords	= {LTE ; mobile networks ; Inter-Cell Interference
		  Coordination ; FFR ; SFR ; frequency reuse-3},
  pages		= {1},
  pdf		= {https://hal.archives-ouvertes.fr/hal-01198389/file/2015_09_12_HAL_Survey_of_ICIC_Techniques_in_LTE_Networks_under_Various_Mobile_Environment_Parameters.pdf}
		  ,
  publisher	= {{Springer Verlag}},
  title		= {{Survey of ICIC Techniques in LTE Networks under Various
		  Mobile Environment Parameters}},
  url		= {https://hal.archives-ouvertes.fr/hal-01198389},
  year		= {2015}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"khawam:2015sh";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:13:"khawam:2015sh";s:6:"author";s:119:"Kinda Khawam and Samer Lahoud and Marc Ibrahim and Mohamad Yassin and Steven Martin and Melhem El Helou and Farah Moety";s:3:"doi";s:46:"http://dx.doi.org/10.1016/j.phycom.2015.10.004";s:4:"issn";s:9:"1874-4907";s:7:"journal";s:22:"Physical Communication";s:8:"keywords";s:27:"Non-cooperative game theory";s:5:"pages";s:1:"-";s:5:"title";s:59:"Radio access technology selection in heterogeneous networks";s:3:"pdf";s:71:"https://dl.dropboxusercontent.com/u/45967765/Publications/phycom-15.pdf";s:4:"year";s:4:"2015";s:7:"_author";s:101:"Kinda Khawam, Samer Lahoud, Marc Ibrahim, Mohamad Yassin, Steven Martin, Melhem El Helou, Farah Moety";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:534:"@Article{	  khawam:2015sh,
  author	= {Kinda Khawam and Samer Lahoud and Marc Ibrahim and Mohamad
		  Yassin and Steven Martin and Melhem El Helou and Farah
		  Moety},
  doi		= {http://dx.doi.org/10.1016/j.phycom.2015.10.004},
  issn		= {1874-4907},
  journal	= {Physical Communication},
  keywords	= {Non-cooperative game theory},
  pages		= {-},
  title		= {Radio access technology selection in heterogeneous
		  networks},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/phycom-15.pdf}
		  ,
  year		= {2015}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"farhat:2015fh";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"farhat:2015fh";s:6:"author";s:73:"Farhat, S. and Chahine, Z. and Samhat, A.E. and Lahoud, S. and Cousin, B.";s:9:"booktitle";s:118:"Digital Information and Communication Technology and its Applications (DICTAP), 2015 Fifth International Conference on";s:3:"doi";s:27:"10.1109/DICTAP.2015.7113167";s:8:"keywords";s:491:"game theory;pricing;quality of service;radio networks;telecommunication industry;Nash equilibrium;QoS;Stackelberg game;access selection problem;cooperating service operator;hybrid utility function;joint pricing problem;multileader follower game;multioperator wireless network;Games;Joints;Mobile communication;Mobile computing;Nash equilibrium;Pricing;Quality of service;Multi-operator sharing networks;Nash equilibrium;access selection;cooperation;multi-leader follower game;service pricing";s:5:"month";s:5:"April";s:5:"pages";s:5:"38-43";s:5:"title";s:90:"Access selection and joint pricing in multi-operator wireless networks: A Stackelberg game";s:4:"year";s:4:"2015";s:3:"pdf";s:72:"https://dl.dropboxusercontent.com/u/45967765/Publications/dictap-15a.pdf";s:7:"_author";s:56:"S. Farhat, Z. Chahine, A.E. Samhat, S. Lahoud, B. Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1114:"@InProceedings{	  farhat:2015fh,
  author	= {Farhat, S. and Chahine, Z. and Samhat, A.E. and Lahoud, S.
		  and Cousin, B.},
  booktitle	= {Digital Information and Communication Technology and its
		  Applications (DICTAP), 2015 Fifth International Conference
		  on},
  doi		= {10.1109/DICTAP.2015.7113167},
  keywords	= {game theory;pricing;quality of service;radio
		  networks;telecommunication industry;Nash
		  equilibrium;QoS;Stackelberg game;access selection
		  problem;cooperating service operator;hybrid utility
		  function;joint pricing problem;multileader follower
		  game;multioperator wireless network;Games;Joints;Mobile
		  communication;Mobile computing;Nash
		  equilibrium;Pricing;Quality of service;Multi-operator
		  sharing networks;Nash equilibrium;access
		  selection;cooperation;multi-leader follower game;service
		  pricing},
  month		= {April},
  pages		= {38-43},
  title		= {Access selection and joint pricing in multi-operator
		  wireless networks: A Stackelberg game},
  year		= {2015},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/dictap-15a.pdf}
		  
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"maaz:2015px";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:11:"maaz:2015px";s:6:"author";s:71:"Maaz, B. and Khawam, K. and Tohme, S. and Lahoud, S. and Nasreddine, J.";s:9:"booktitle";s:118:"Digital Information and Communication Technology and its Applications (DICTAP), 2015 Fifth International Conference on";s:3:"doi";s:27:"10.1109/DICTAP.2015.7113188";s:8:"keywords";s:854:"4G mobile communication;OFDM modulation;cellular radio;decision making;frequency division multiple access;game theory;intersymbol interference;power control;radiofrequency interference;telecommunication control;wireless channels;ICIC;LTE downlink;MAX power policy;NE;Nash equilibrium;OFDMA;RB;X2 interface;best response algorithm;channel quality;coordinated multipoint solution;decision maker;eNodeB;frequency reutilization;intercell interference coordination;intersymbol interference;multiple access scheme;optimal global CoMP;orthogonal frequency division multiplexing;power allocations;power control;resource block;self-organized 4G network system;self-organizing network;semidistributed algorithm;submodular game theory;Business process re-engineering;Downlink;Games;Interference;Nash equilibrium;OFDM;Power control;4G;CoMP;Game Theory;ICIC;OFDMA;SON";s:5:"month";s:5:"April";s:5:"pages";s:7:"149-154";s:5:"title";s:89:"Inter-cell interference coordination based on power control for self-organized 4G systems";s:4:"year";s:4:"2015";s:3:"pdf";s:72:"https://dl.dropboxusercontent.com/u/45967765/Publications/dictap-15b.pdf";s:7:"_author";s:54:"B. Maaz, K. Khawam, S. Tohme, S. Lahoud, J. Nasreddine";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1502:"@InProceedings{	  maaz:2015px,
  author	= {Maaz, B. and Khawam, K. and Tohme, S. and Lahoud, S. and
		  Nasreddine, J.},
  booktitle	= {Digital Information and Communication Technology and its
		  Applications (DICTAP), 2015 Fifth International Conference
		  on},
  doi		= {10.1109/DICTAP.2015.7113188},
  keywords	= {4G mobile communication;OFDM modulation;cellular
		  radio;decision making;frequency division multiple
		  access;game theory;intersymbol interference;power
		  control;radiofrequency interference;telecommunication
		  control;wireless channels;ICIC;LTE downlink;MAX power
		  policy;NE;Nash equilibrium;OFDMA;RB;X2 interface;best
		  response algorithm;channel quality;coordinated multipoint
		  solution;decision maker;eNodeB;frequency
		  reutilization;intercell interference
		  coordination;intersymbol interference;multiple access
		  scheme;optimal global CoMP;orthogonal frequency division
		  multiplexing;power allocations;power control;resource
		  block;self-organized 4G network system;self-organizing
		  network;semidistributed algorithm;submodular game
		  theory;Business process
		  re-engineering;Downlink;Games;Interference;Nash
		  equilibrium;OFDM;Power control;4G;CoMP;Game
		  Theory;ICIC;OFDMA;SON},
  month		= {April},
  pages		= {149-154},
  title		= {Inter-cell interference coordination based on power
		  control for self-organized 4G systems},
  year		= {2015},
  pdf		= {https://dl.dropboxusercontent.com/u/45967765/Publications/dictap-15b.pdf}
		  
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"boulos:2015zv";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"boulos:2015zv";s:6:"author";s:42:"Boulos, K. and El Helou, M. and Lahoud, S.";s:9:"booktitle";s:93:"Applied Research in Computer Science and Engineering (ICAR), 2015 International Conference on";s:3:"doi";s:26:"10.1109/ARCSE.2015.7338135";s:8:"keywords";s:441:"bin packing;radio access networks;BBU;BBU-RRH mapping;C-RAN architecture;RRH clustering problem;base band unit;base stations architecture;bin packing problem;cloud radio access networks;one-to-many logical mapping;remote radio head;Clustering algorithms;Data communication;Heuristic algorithms;Load modeling;Power demand;Quality of service;Radio access networks;Cloud radio access network;RRH clustering;bin packing problem;energy efficiency";s:5:"month";s:3:"Oct";s:5:"pages";s:3:"1-6";s:5:"title";s:45:"RRH clustering in cloud radio access networks";s:4:"year";s:4:"2015";s:3:"pdf";s:70:"https://dl.dropboxusercontent.com/u/45967765/Publications/icar-15a.pdf";s:7:"_author";s:33:"K. Boulos, M. El Helou, S. Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:936:"@InProceedings{	  boulos:2015zv,
